Date,BTC,ETH
2019-08-15,10966.059768480894,191.6717772900046
2019-08-16,11031.830603085451,188.83525854326675
2019-08-17,10876.951825071057,189.10335438750664
2019-08-18,10995.231791027774,198.39175101691535
2019-08-19,11635.102812363832,206.3303715488991
2019-08-20,11437.276429196685,199.89577724591368
2019-08-21,10780.724042748543,190.56509497779703
2019-08-22,10771.785914983238,194.2718298802234
2019-08-23,11084.199364127864,198.24504260666097
2019-08-24,10800.813361362823,194.55841798787696
2019-08-25,10800.490950172307,190.1571804012071
2019-08-26,11034.577729713661,191.87721100621306
2019-08-27,10834.407716109083,190.8281972591471
2019-08-28,10356.197181176107,176.29131520776284
2019-08-29,10094.395355441296,171.95922945467757
2019-08-30,10197.343966239963,171.41724502364974
2019-08-31,10224.875324900582,175.21967377569695
2019-09-01,10396.284374626966,174.3702378659337
2019-09-02,11065.508639249269,182.2166708683794
2019-09-03,11307.016421854705,182.42734183480349
2019-09-04,11268.569297461474,178.29572635702985
2019-09-05,11260.340063465186,177.32480383748174
2019-09-06,10988.917016756372,172.38499348898168
2019-09-07,11164.939047064892,181.58525177388418
2019-09-08,11082.002208486898,184.8859171016637
2019-09-09,10981.153499422115,184.20186287947874
2019-09-10,10759.980177103978,183.2972487053785
2019-09-11,10820.544863598669,181.78078385779682
2019-09-12,11097.756183220445,184.35197194324883
2019-09-13,11030.171015488773,184.79689264564328
2019-09-14,11033.260390916377,192.35604266324646
2019-09-15,10976.442515975827,192.87940252268325
2019-09-16,10931.368029518366,201.49933448319823
2019-09-17,10849.951897291923,211.68914336146526
2019-09-18,10815.680283696967,214.35283553231432
2019-09-19,10939.026682420712,224.91573920597392
2019-09-20,10830.132634533331,222.26418655073988
2019-09-21,10622.831992856098,218.98650946672555
2019-09-22,10682.46159117786,215.2377349509863
2019-09-23,10310.763301766874,204.5069174314595
2019-09-24,9101.076687626211,170.27189064921163
2019-09-25,8977.070437695234,173.17024130233617
2019-09-26,8579.017299165462,168.90588954400124
2019-09-27,8724.958855134757,177.43792600461205
2019-09-28,8702.256852522949,176.92879382181687
2019-09-29,8576.365581959226,172.6047681449202
2019-09-30,8850.41746236426,184.48814018115172
2019-10-01,8863.947244841298,179.72090514272517
2019-10-02,8924.646355258004,184.2803076688194
2019-10-03,8768.17266247094,178.17484854887576
2019-10-04,8685.59113747358,179.2981857530272
2019-10-05,8677.032660937224,179.95840402597676
2019-10-06,8382.27238244747,173.70421722238146
2019-10-07,8743.340625000757,183.8631644350673
2019-10-08,8720.004202692182,184.57803375512884
2019-10-09,9149.751211373328,197.24006794983268
2019-10-10,9143.477704724855,195.2924614606317
2019-10-11,8810.585663333455,184.3308069526026
2019-10-12,8845.955242179773,183.3143199392674
2019-10-13,8818.841782917398,184.59182212299103
2019-10-14,8893.216784011596,190.3045906276695
2019-10-15,8693.50728000126,184.032712266004
2019-10-16,8521.446916076491,177.9792399460716
2019-10-17,8595.889269859585,180.66894075975435
2019-10-18,8469.824738458283,176.34498213682053
2019-10-19,8479.035881974485,175.23779747375318
2019-10-20,8764.246023589982,178.79030228281968
2019-10-21,8761.065140628009,177.80859180887396
2019-10-22,8547.996234369959,174.55062528668736
2019-10-23,7956.412977854738,165.3289222305226
2019-10-24,7912.358223258423,163.78662896790038
2019-10-25,9235.278145805434,185.06652060154065
2019-10-26,9866.594743714137,183.58212591130513
2019-10-27,10171.850779992941,187.66426753053233
2019-10-28,9816.800587280744,185.56891992835432
2019-10-29,10047.711740211513,194.80549875720902
2019-10-30,9760.897133093002,186.86913911883158
2019-10-31,9745.35182494425,185.99954002646763
2019-11-01,9850.08108818686,186.77590873548885
2019-11-02,9910.543338941237,186.66566632517754
2019-11-03,9797.010988416065,184.99591828182952
2019-11-04,10025.267411086359,189.8387557126219
2019-11-05,9910.383731953249,192.18706449155
2019-11-06,9953.874122279793,194.99953985143014
2019-11-07,9803.417178872927,189.97283383553537
2019-11-08,9335.240029803897,187.06356262083074
2019-11-09,9378.111602063438,188.3610495812554
2019-11-10,9623.042214047851,192.49606851018783
2019-11-11,9285.854160086039,188.14930687853868
2019-11-12,9368.517921917484,190.39195631212897
2019-11-13,9328.309924861602,191.38966026360313
2019-11-14,9195.619540295707,188.06843261100357
2019-11-15,9006.6019146681,183.30381863211232
2019-11-16,9033.477750276143,185.66349084179328
2019-11-17,9056.107874801904,187.32363543606922
2019-11-18,8704.079070510583,181.25322820673034
2019-11-19,8648.949670055807,178.9555937042625
2019-11-20,8605.161604629839,177.58961203190097
2019-11-21,8032.296059956587,163.98302741775734
2019-11-22,7759.93297123557,152.8770305602841
2019-11-23,7796.73770166821,154.8689919556431
2019-11-24,7356.30258520938,142.61536401346498
2019-11-25,7593.675777703752,149.2029850538786
2019-11-26,7626.470769806632,150.55737804494274
2019-11-27,8019.543296295234,155.8028878447715
2019-11-28,7913.001012319121,153.9354513631377
2019-11-29,8260.289911092761,157.63260197789313
2019-11-30,8045.396853280734,154.65100242114048
2019-12-01,7883.944210243913,153.91502859891895
2019-12-02,7787.671650490986,151.85184346647736
2019-12-03,7768.191829478896,150.16073073888805
2019-12-04,7660.880323654557,148.16064398260775
2019-12-05,7874.389289375162,150.88737121668385
2019-12-06,8035.018705988641,151.60574441426394
2019-12-07,7991.6645430974195,150.1626240549589
2019-12-08,8009.119181018884,153.51775145795582
2019-12-09,7820.358603515122,150.1688153439129
2019-12-10,7688.302947355879,148.31818527692724
2019-12-11,7668.097651082292,145.95969569514875
2019-12-12,7653.361237313821,147.44483880274197
2019-12-13,7720.817543721471,147.36772000753567
2019-12-14,7525.079180540939,144.4629610061106
2019-12-15,7571.265821346016,145.08530944052177
2019-12-16,7326.392493837067,134.9375527897024
2019-12-17,7041.192752661314,124.03483727161843
2019-12-18,7753.724113418423,135.35758520847472
2019-12-19,7614.259455264934,130.58364650144148
2019-12-20,7654.993607941535,130.77980868594292
2019-12-21,7606.322522884889,129.54736492521545
2019-12-22,8001.808509742857,134.8823458724663
2019-12-23,7797.73995934021,130.5345448030347
2019-12-24,7726.799317039898,130.16570664690033
2019-12-25,7658.39041738156,127.30889277748199
2019-12-26,7662.327005224574,127.8761190050892
2019-12-27,7711.057421202202,128.6169726047957
2019-12-28,7774.033194803354,130.3137378921707
2019-12-29,7869.1555794826545,136.91975056312972
2019-12-30,7685.776821229017,133.55949420377428
2019-12-31,7631.0987834109665,131.03985605003885
2020-01-01,7639.259687497029,132.68725321396545
2020-01-02,7395.171907438496,129.0938505632131
2020-01-03,7782.287091438212,136.2683713657519
2020-01-04,7828.177719176161,136.66126428064652
2020-01-05,7830.012215701227,137.82917081365852
2020-01-06,8266.347134188243,146.99918778176527
2020-01-07,8698.178119950559,145.8445789528048
2020-01-08,8555.417266197048,143.20670864279205
2020-01-09,8325.387475240377,140.448672764887
2020-01-10,8720.980591528822,147.40737356222883
2020-01-11,8538.517459477724,145.43265277440946
2020-01-12,8703.092407929838,148.99390140427894
2020-01-13,8632.24602494596,146.3438255550286
2020-01-14,9403.563966010177,169.12389236861839
2020-01-15,9384.905805458295,169.37237311574393
2020-01-16,9286.35947434613,167.50818735632743
2020-01-17,9476.050398321408,173.19746479884583
2020-01-18,9486.543567569697,177.43564028207635
2020-01-19,9267.858087115621,170.05594769097615
2020-01-20,9188.983544805042,169.79018580116076
2020-01-21,9286.759411134084,172.37636445738573
2020-01-22,9220.055502917305,170.81862414864847
2020-01-23,8933.173835771455,165.69376236245046
2020-01-24,8972.97932521605,165.43666456453877
2020-01-25,8874.193831956756,163.0627032547127
2020-01-26,9143.09432703037,170.61006862853907
2020-01-27,9474.33106316319,173.0735672660748
2020-01-28,10001.455489440157,179.46137968674887
2020-01-29,9878.666070309502,176.6301259753675
2020-01-30,10121.507460060651,187.96120717940647
2020-01-31,9937.49084003033,183.11701168487184
2020-02-01,9988.138436573969,186.91753775767353
2020-02-02,9928.110484201083,191.943271279359
2020-02-03,9890.829681195406,193.29954424247657
2020-02-04,9754.648300827906,191.78474858774106
2020-02-05,10238.153785928096,207.82743565114345
2020-02-06,10391.958502211175,217.06526277125505
2020-02-07,10447.295141951685,227.5835084037547
2020-02-08,10551.024704323443,227.50933255046542
2020-02-09,10830.74594339714,233.13910829249335
2020-02-10,10503.295981543819,227.55612605250153
2020-02-11,10940.492373768651,242.40546672674648
2020-02-12,11022.60270002174,271.043318798464
2020-02-13,10908.219228249296,273.9502289368855
2020-02-14,11040.76551151088,291.313048333372
2020-02-15,10546.167446213994,269.5700878989626
2020-02-16,10595.984765634592,265.65014792150447
2020-02-17,10331.587498291965,272.6665520668575
2020-02-18,10844.823911255971,288.21073871136815
2020-02-19,10231.346879908413,263.6868112474038
2020-02-20,10225.214239258732,262.0357397742104
2020-02-21,10325.753603418305,270.78941809612314
2020-02-22,10302.3449467004,267.21598477868537
2020-02-23,10639.919975553463,281.2721995555529
2020-02-24,10287.325643720356,270.94165828726426
2020-02-25,9909.07254924087,251.04162712732744
2020-02-26,9358.194008485998,228.45399520419625
2020-02-27,9373.367982631427,231.372214144529
2020-02-28,9264.455613132013,231.50413066695717
2020-02-29,9087.3662104673,221.97451633069966
2020-03-01,9087.447171343982,222.04284326662503
2020-03-02,9489.33742295934,236.293519914364
2020-03-03,9320.537302814737,227.81643704150184
2020-03-04,9331.622600878629,228.74069732105738
2020-03-05,9659.531379683334,232.87559306037048
2020-03-06,9750.620515042849,250.25008931133843
2020-03-07,9480.270745276564,242.27258214546046
2020-03-08,8554.968319751566,202.1457327311145
2020-03-09,8448.608851382913,207.11187399773317
2020-03-10,8402.440896593162,204.20268258390752
2020-03-11,8451.57920746151,198.33854003888965
2020-03-12,5182.322864656254,110.78917094033773
2020-03-13,6005.814951763754,137.76799264829575
2020-03-14,5482.86960506405,124.2704835299475
2020-03-15,5693.571674933035,125.80988024588743
2020-03-16,5355.876409692785,113.08378446143035
2020-03-17,5710.504480986029,118.96702352517414
2020-03-18,5758.897537608071,120.79150359724616
2020-03-19,6597.05745468755,139.7458387431474
2020-03-20,6634.305110568112,136.02164018297623
2020-03-21,6597.611853367159,135.2302318589509
2020-03-22,6196.09376592111,124.63190964140942
2020-03-23,6927.356025835421,139.27167428504004
2020-03-24,7209.730472042727,141.737939804671
2020-03-25,7134.57689583554,138.93689036635465
2020-03-26,7201.943622373405,141.63941219272579
2020-03-27,6787.668325218759,134.04322419394404
2020-03-28,6667.999239156297,134.00395399570135
2020-03-29,6265.887896984248,126.92229890015265
2020-03-30,6813.827412571931,134.8191460036921
2020-03-31,6842.811319517253,135.70821476361198
2020-04-01,7083.267469170303,138.52032596965714
2020-04-02,7245.456116384137,144.26378609986673
2020-04-03,7177.666666589649,144.0796989340617
2020-04-04,7316.071043939961,147.23787794229906
2020-04-05,7216.076063168439,145.50890153857722
2020-04-06,7814.669897765816,174.7059150433048
2020-04-07,7671.475001784605,167.8179895641472
2020-04-08,7847.2754947206595,176.74016418390622
2020-04-09,7765.487192710305,173.13563463543835
2020-04-10,7319.998244871031,161.0952719614511
2020-04-11,7341.168232608324,161.73176759824733
2020-04-12,7358.443746330186,161.84356047136626
2020-04-13,7306.80690566644,159.85762385286338
2020-04-14,7316.866902872673,161.4779107890236
2020-04-15,7053.055145775441,155.76838513836844
2020-04-16,7578.901010048636,175.83477486151642
2020-04-17,7494.055141178985,174.1741313116348
2020-04-18,7730.699341831149,191.37917776253357
2020-04-19,7595.135836422315,183.85601096655924
2020-04-20,7284.174763063377,173.84525583099082
2020-04-21,7298.932273143668,174.28144255860087
2020-04-22,7594.395845455585,186.29822692017987
2020-04-23,7965.679739695847,189.0727834117127
2020-04-24,7994.681223238888,191.16904317820868
2020-04-25,8037.363780989317,198.12563219247792
2020-04-26,8201.827469871865,201.35532357159605
2020-04-27,8294.093172708712,200.59766428821152
2020-04-28,8270.498927424696,200.9106886330486
2020-04-29,9349.56504330609,219.67733561590268
2020-04-30,9204.48912199791,210.69117868804224
2020-05-01,9396.402932042502,216.12799100907733
2020-05-02,9558.8825820298,218.1248103953223
2020-05-03,9484.627452762063,214.0476108078011
2020-05-04,9461.651752084288,210.79580256059361
2020-05-05,45233.19571780774,856.8036938319226
2020-05-06,9764.422280089413,203.11272757847158
2020-05-07,10645.610922589614,216.4052476758829
2020-05-08,10457.29741804278,215.5021860544121
2020-05-09,10147.895106861348,213.95073471159535
2020-05-10,9316.68313045524,191.65032577758313
2020-05-11,9179.050511485073,190.23975517071264
2020-05-12,9389.22341387612,193.5341509122271
2020-05-13,9908.862212957396,203.5147869259818
2020-05-14,10426.40543835461,207.05206884628706
2020-05-15,9907.922017846484,198.30720856290625
2020-05-16,9993.636942632875,204.33676627102622
2020-05-17,10299.58569797204,210.94803871059074
2020-05-18,10348.32169910309,218.70873964435683
2020-05-19,10422.880759841053,218.63769531904234
2020-05-20,10128.97900550888,214.00818287856887
2020-05-21,9613.172241898912,201.9167156660294
2020-05-22,9759.24580925728,211.11994355813601
2020-05-23,9773.01819825711,210.53714876783758
2020-05-24,9303.446119065704,204.47449036390896
2020-05-25,9470.037926435545,207.83285403731958
2020-05-26,9417.91505209494,204.8013940461412
2020-05-27,9788.701347542987,212.04886699627843
2020-05-28,10190.28238142531,223.89425919462025
2020-05-29,10036.600987816251,224.77187683432822
2020-05-30,10326.112082867608,248.0178456669769
2020-05-31,10069.795845133842,236.0248377423537
2020-06-01,10872.595536458219,252.83883991556314
2020-06-02,10150.959808393392,242.44469721023103
2020-06-03,10283.980468843516,249.06037829667042
2020-06-04,10424.44092840189,247.92792596078186
2020-06-05,10246.85223261358,244.65067079194546
2020-06-06,10299.561720204938,246.6397693614025
2020-06-07,10385.257463310336,249.47541853315147
2020-06-08,10417.123601112517,251.14728029523266
2020-06-09,10410.513940536908,248.67611700950755
2020-06-10,10535.350185530464,252.6944951398173
2020-06-11,9886.165680982414,235.19877946991954
2020-06-12,10076.579493796417,242.0374601154841
2020-06-13,10081.671143705718,242.4992054014771
2020-06-14,9935.742785104532,235.98500361515246
2020-06-15,10038.51825739846,235.29641583185608
2020-06-16,10142.569226751619,239.8248944338158
2020-06-17,10068.899711492435,238.1251164691518
2020-06-18,9992.901526366091,235.58269100703012
2020-06-19,9900.150751224053,232.92753983254204
2020-06-20,9962.90944079772,233.17527190946277
2020-06-21,9887.850717085137,232.13047928443945
2020-06-22,10319.969683598021,247.89172156699917
2020-06-23,10244.603232183093,247.67231594805202
2020-06-24,9893.519193333294,238.96236265321025
2020-06-25,9839.87120059695,236.7061096955071
2020-06-26,9748.713628383666,233.74526670409887
2020-06-27,9587.81788603701,224.95681382033825
2020-06-28,9718.025559161531,229.2840813506652
2020-06-29,9781.242392462513,232.14071302111975
2020-06-30,9731.31836179991,229.8429780341396
2020-07-01,9838.347638784111,235.5203188025798
2020-07-02,9679.893220714272,230.78535930557396
2020-07-03,9661.843629414474,229.46006385643713
2020-07-04,9725.107948235165,233.48137640356978
2020-07-05,9679.841496664567,232.41021428721922
2020-07-06,9953.526129641697,246.23441467594245
2020-07-07,9854.884199433382,243.75395374272168
2020-07-08,10049.033453740749,251.7116392992123
2020-07-09,9835.214940860958,246.64722852649257
2020-07-10,9889.792675534592,245.72235542383203
2020-07-11,9834.756691959305,243.7883026292046
2020-07-12,9905.745409879873,247.6064398617149
2020-07-13,9832.410567393792,243.9493335755192
2020-07-14,9855.610171284618,245.00610849577964
2020-07-15,9781.561396090723,242.79488013244156
2020-07-16,9721.934121408525,237.9832769318643
2020-07-17,9750.895102972596,237.1869466049281
2020-07-18,9764.295087247192,240.16851628770362
2020-07-19,9806.615497261762,243.48839895032614
2020-07-20,9761.427111065985,240.644758962841
2020-07-21,10010.641404563426,250.41665587085296
2020-07-22,10162.934414667214,269.6004416469803
2020-07-23,10232.226775069646,281.17575005746204
2020-07-24,10176.503280313174,285.11908904590587
2020-07-25,10336.86470311885,311.37155966442975
2020-07-26,10588.882240200326,317.0887312944759
2020-07-27,11759.813247806878,328.57380919842734
2020-07-28,11646.554924601764,323.5527714332681
2020-07-29,11831.6835511173,324.2717056290833
2020-07-30,11829.846362844337,341.4449383564168
2020-07-31,12079.326483528259,353.41753393507736
2020-08-01,12584.024759260623,395.47189713392396
2020-08-02,11792.704074859274,379.1931337274436
2020-08-03,11967.766703843217,393.58258830717676
2020-08-04,11923.17481503754,397.0116560642645
2020-08-05,12519.582023051098,408.83626100229856
2020-08-06,12538.999341323695,402.78081805641585
2020-08-07,12359.303169747567,387.0324806137662
2020-08-08,12526.089303293593,403.48203844708087
2020-08-09,12445.986718788809,397.5360092410329
2020-08-10,12667.784804400679,403.42306165320383
2020-08-11,12126.042617801064,385.88100820130654
2020-08-12,12328.15531736502,394.651299733154
2020-08-13,12538.85964203825,432.28916677161504
2020-08-14,12535.4390409016,446.68056367944155
2020-08-15,12642.113760592289,441.32946442029186
2020-08-16,12681.147491866166,441.87312302477676
2020-08-17,13082.404365350676,438.33354986938457
2020-08-18,12749.868331486428,430.6642928075532
2020-08-19,12493.272301873758,413.4501412618316
2020-08-20,12627.081018510016,423.8538469374177
2020-08-21,12262.507964206787,394.38106009846854
2020-08-22,12432.25035725075,403.29932261636975
2020-08-23,12403.524028749562,398.2728030149481
2020-08-24,12517.624126865856,415.9370479477611
2020-08-25,12071.043945586642,390.86274712084156
2020-08-26,12207.905815570544,393.29715914969313
2020-08-27,12035.952872828702,389.32564976213393
2020-08-28,12285.473629419956,403.1497958637407
2020-08-29,12210.356153088409,405.7934691138572
2020-08-30,12471.554731911476,437.1864527928171
2020-08-31,12410.519107186492,442.15797270057607
2020-09-01,12694.666293779803,484.98439654475504
2020-09-02,12137.938613510327,448.3287004358856
2020-09-03,10975.168263066756,395.17291641269657
2020-09-04,11165.843208102311,394.3490956561876
2020-09-05,10817.847373946017,341.22546475313305
2020-09-06,10913.90777107832,359.2145815422367
2020-09-07,11044.48927377922,360.013799819272
2020-09-08,10776.938100922145,343.71937618249194
2020-09-09,10901.06282073994,357.87269377430437
2020-09-10,11016.499726396976,375.08398337378566
2020-09-11,11073.616175871348,381.291710777679
2020-09-12,11126.981858249634,395.5146393103144
2020-09-13,10998.49279380454,373.1178598560787
2020-09-14,11366.470313473576,384.026865562587
2020-09-15,11486.188465034944,371.01090955200976
2020-09-16,11664.176793998768,371.9173806224092
2020-09-17,11651.261538214296,396.8021969387179
2020-09-18,11642.808790847428,391.9180941800936
2020-09-19,11797.7624719268,392.62572345618355
2020-09-20,11627.902591067374,377.88251360459236
2020-09-21,11100.878558658687,347.0411657168555
2020-09-22,11218.649331673912,350.87725279299906
2020-09-23,10894.633922681616,325.9577142307184
2020-09-24,11435.114888884995,355.5540052983912
2020-09-25,11401.40820350669,358.8834144840227
2020-09-26,11466.225865491795,360.7826791839479
2020-09-27,11473.759948727005,364.2131262464851
2020-09-28,11378.872886697794,360.60776591348696
2020-09-29,11545.7760258777,366.7332767231935
2020-09-30,11466.40862782786,366.15994861484614
2020-10-01,11315.544023720198,359.8293256565507
2020-10-02,11250.68256843744,352.14329691491645
2020-10-03,11256.340865931783,353.2260070971833
2020-10-04,11368.072312969041,359.227849386127
2020-10-05,11492.155610256852,360.49610773140256
2020-10-06,11291.844749962858,346.9316444642592
2020-10-07,11357.920310463864,348.14294373986814
2020-10-08,11647.67140124588,357.81776760048683
2020-10-09,11778.888221999918,372.34666783393504
2020-10-10,12035.539582273363,378.1100325546424
2020-10-11,12113.132583497167,381.6648291924015
2020-10-12,12289.260042169873,394.2032465458063
2020-10-13,12171.136605274032,388.68361064599384
2020-10-14,12170.130195793608,386.19970791858464
2020-10-15,12267.928960707352,385.172364426672
2020-10-16,12063.242499402095,372.77968499134084
2020-10-17,12125.325282484198,375.99202903698176
2020-10-18,12253.709246206792,385.458023359145
2020-10-19,12521.023921761578,386.5526125165883
2020-10-20,12691.222260467086,375.6908502494367
2020-10-21,13666.344229612378,399.4099690249408
2020-10-22,13832.560474326365,422.56963625588526
2020-10-23,13786.476741064418,417.7800377516918
2020-10-24,13980.216104918658,420.4761406802075
2020-10-25,13881.193781149364,413.85330574575835
2020-10-26,13922.014931179965,400.8895528069181
2020-10-27,14539.507078593762,411.5944043719702
2020-10-28,14152.64612398965,396.24254533855407
2020-10-29,14329.353106377683,394.51361230799114
2020-10-30,14446.145484970644,390.22788847653754
2020-10-31,14706.314625154255,394.2942876125973
2020-11-01,14659.22792576195,404.4236724166839
2020-11-02,14455.849416498064,391.04963026959217
2020-11-03,14926.130475299495,395.39147178794906
2020-11-04,15073.012773069233,410.20643852295905
2020-11-05,16625.110452115874,424.96839682160805
2020-11-06,16609.662039101295,465.1890269966125
2020-11-07,15795.32663489006,443.94447698204107
2020-11-08,16488.520871052868,463.40405311805284
2020-11-09,16321.483803097855,452.787074260998
2020-11-10,16307.867098667464,459.5966155390543
2020-11-11,16730.85705205784,472.9279163497087
2020-11-12,17358.370085567916,471.73640854459967
2020-11-13,17400.959109190797,486.2298110750212
2020-11-14,17134.261903122642,470.30237489125875
2020-11-15,17042.221164162605,457.131159171272
2020-11-16,17810.440097674284,469.97160987583266
2020-11-17,18835.95435293781,492.2533587326013
2020-11-18,18964.81868303354,488.6387801055255
2020-11-19,18980.13919871006,480.6666127252463
2020-11-20,19897.881808202394,520.1561674686388
2020-11-21,19896.959804200244,562.8602219228239
2020-11-22,19623.468141178557,570.1581812277612
2020-11-23,19592.351657240055,621.0807158741095
2020-11-24,20426.2710577468,616.8436901476525
2020-11-25,19948.85997654066,581.264839360803
2020-11-26,18272.23392131275,528.963912008932
2020-11-27,18236.883435873573,528.2432541464447
2020-11-28,18873.197366872402,548.048892214219
2020-11-29,19378.1300034625,587.2512028814375
2020-11-30,20950.034683876296,627.338398678617
2020-12-01,20008.573673498286,597.3552991852054
2020-12-02,20458.28329644401,609.3882077701426
2020-12-03,20698.77609150745,628.3077622999338
2020-12-04,19879.816318190555,578.7338357950177
2020-12-05,20398.82410778057,608.6450702658817
2020-12-06,20651.069051103277,614.23275198107
2020-12-07,20418.909099944016,602.3993208006257
2020-12-08,19504.656875039625,565.2988833641401
2020-12-09,19752.20148298062,584.3304524145124
2020-12-10,19432.182655332443,569.0982109498342
2020-12-11,19276.249433481018,555.6050713339946
2020-12-12,20010.30426415227,578.5246408949208
2020-12-13,20397.391292639157,601.4138450200126
2020-12-14,20523.63032577228,597.3841941854289
2020-12-15,20692.784958570726,600.3439475658216
2020-12-16,22745.581869016383,650.372490974365
2020-12-17,24303.92861717193,655.6279209152297
2020-12-18,24659.20221242331,668.007907232366
2020-12-19,25429.046119065762,672.0124660147156
2020-12-20,25006.663782710348,650.3971864369475
2020-12-21,24200.186164909428,619.8342939549703
2020-12-22,25381.693360606885,650.1128098866517
2020-12-23,24758.088791546325,595.2881369582158
2020-12-24,25249.763225651706,624.1783133118547
2020-12-25,26245.601629848723,638.056264171726
2020-12-26,28162.049061364225,648.0996010986272
2020-12-27,27910.340135391067,694.5440525707415
2020-12-28,28800.838405575752,743.587734322253
2020-12-29,29154.754930686053,745.7964243999503
2020-12-30,30761.63439088627,766.7557011010747
2020-12-31,30872.31617141118,751.5684466730362
2021-01-01,31307.332768894572,744.7723627106038
2021-01-02,34303.386717250316,790.2124664917253
2021-01-03,35113.639205379346,993.7265745472237
2021-01-04,34117.22174699262,1060.8487155611633
2021-01-05,36207.38305801299,1122.578517525193
2021-01-06,39294.62787696154,1233.9385634276969
2021-01-07,41999.469769937445,1248.3396179907313
2021-01-08,43286.505912672925,1242.1126733750943
2021-01-09,42876.78189528952,1305.5264971408076
2021-01-10,40699.96763593501,1281.5271351642584
2021-01-11,37893.41664566344,1113.2455022117601
2021-01-12,36263.12616616205,1068.868483625171
2021-01-13,39779.251196821526,1153.2648664622002
2021-01-14,41835.50193991268,1249.0612180499138
2021-01-15,39253.17229601521,1194.8643705913782
2021-01-16,38519.11526152601,1256.3520861096454
2021-01-17,38129.4695517617,1256.2223572874334
2021-01-18,38976.91140834946,1282.101141032639
2021-01-19,38349.27504253166,1401.3921369708426
2021-01-20,37797.93789812314,1402.9012669999918
2021-01-21,32741.252650353435,1137.993815468698
2021-01-22,35206.84579109612,1261.8385329162288
2021-01-23,34201.672703439835,1256.4532070679081
2021-01-24,34385.776682309996,1421.8801586971051
2021-01-25,34394.09655735413,1345.238749534
2021-01-26,34661.915940582716,1390.9705169677163
2021-01-27,32366.05703318463,1274.5498808495595
2021-01-28,35624.92397198806,1358.7720390728364
2021-01-29,36573.89742095742,1407.3699183611618
2021-01-30,36578.80422083446,1402.65056182795
2021-01-31,35275.34451957211,1338.3559180590673
2021-02-01,35757.21738810524,1399.095917547958
2021-02-02,37827.84330467141,1543.4862480509064
2021-02-03,40146.10452759206,1699.3751313264706
2021-02-04,39383.945968618085,1629.5351096092807
2021-02-05,40815.55959373746,1757.388225590892
2021-02-06,41902.50893322565,1712.5686123658168
2021-02-07,41605.17380120175,1651.9621481988365
2021-02-08,49512.55036856719,1785.7078400251996
2021-02-09,49716.73595010932,1808.8751720909277
2021-02-10,47860.903024335326,1778.6431942259096
2021-02-11,51223.72229743029,1822.4628918648955
2021-02-12,50560.314083546225,1878.701621738972
2021-02-13,50324.31554438244,1853.1779197673466
2021-02-14,51896.861900402764,1839.6120701369157
2021-02-15,51071.07035416573,1816.966270624707
2021-02-16,52312.017417053496,1813.8127470497627
2021-02-17,55545.82395636458,1887.0042311477512
2021-02-18,54959.23710102807,1971.0320313566767
2021-02-19,59577.76264396772,1996.1630520702759
2021-02-20,59678.8324902741,1955.7704103266012
